t1298431088
s276

N/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/StaticAnalyzer/normal/armv7/TOCItemCell.plist
t1298431086
s276

N/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/StaticAnalyzer/normal/armv7/UnitItem.plist
t1300078140
s276

N/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/StaticAnalyzer/normal/armv7/UnitViewer.plist
t1300078140
s16168

N/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/StaticAnalyzer/normal/armv7/main.plist
t1298431086
s276

N/Users/jinsung/Documents/workspace/CocoApps/MMBB/main.m
c000000004CCDBFF50000000000000167
t1288552437
s359
i<UIKit/UIKit.h>

N/Users/jinsung/Documents/workspace/CocoApps/MMBB/mmbb.db
c000000004D7282ED0000000000006800
t1299350253
s26624

N/Users/jinsung/Library/MobileDevice/Provisioning Profiles/BCF9CA86-7385-4726-865D-CABD7D84FD9E.mobileprovision
c000000004D44841C0000000000001C42
t1296335900
s7234

N/var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-axsmqweoueabbgetkpuafrjvyqoj/MMBB_Prefix.pch.gch
t1300758266
s10184604

N/var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-bxijhyvmusonjqcrvojvlbfyyemc/MMBB_Prefix.pch.gch
t1300758266
s10647452

N/var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-chaawryyvmeldjgpakwrdkwoujap/MMBB_Prefix.pch.gch
t1298305013
s9983704

N/var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-cytcruaqamuyeqckgvitbtgscxbn/MMBB_Prefix.pch.gch
t1298305016
s10446552

N/var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-ecibbpdbcwstavcopaxbeyxtyvsu/MMBB_Prefix.pch.gch
t2
s0

N/var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-ewvianswtpgojdboukrkgtfjqxcc/MMBB_Prefix.pch.gch
t2
s0

N/var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-frrnuocpebwxclbesxlwtgxsbgnp/MMBB_Prefix.pch.pth
t1298431084
s2752544

N/var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-fuscsdxzqdnuiaepnmxxaxgerahl/MMBB_Prefix.pch.pth
t1298431084
s2752384

NMMBB-Info.plist
c000000004D50BAD000000000000003B3
t1297136336
s947

CAnalyze /Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMDatabase.m
s320123886.859942
e320123889.899392
r1
xAnalyze
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMDatabase.m
lSLF07#2@83"Analyze /Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMDatabase.m320123886#320123889#0(0"0(0#0#75"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMDatabase.m8634542656#1836"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.2 -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/MMBB-generated-files.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/MMBB-own-target-headers.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/MMBB-all-target-headers.hmap -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/MMBB-project-headers.hmap -F/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/include -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/DerivedSources/armv7 -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/DerivedSources -include /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-frrnuocpebwxclbesxlwtgxsbgnp/MMBB_Prefix.pch --analyze /Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMDatabase.m -o /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/StaticAnalyzer/normal/armv7/FMDatabase.plist0#

CAnalyze /Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMDatabaseAdditions.m
s320123888.182129
e320123888.232441
r1
xAnalyze
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMDatabaseAdditions.m
lSLF07#2@92"Analyze /Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMDatabaseAdditions.m320123888#320123888#0(0"0(0#0#84"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMDatabaseAdditions.m8621293248#1854"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.2 -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/MMBB-generated-files.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/MMBB-own-target-headers.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/MMBB-all-target-headers.hmap -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/MMBB-project-headers.hmap -F/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/include -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/DerivedSources/armv7 -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/DerivedSources -include /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-frrnuocpebwxclbesxlwtgxsbgnp/MMBB_Prefix.pch --analyze /Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMDatabaseAdditions.m -o /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/StaticAnalyzer/normal/armv7/FMDatabaseAdditions.plist0#

CAnalyze /Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m
s320123888.232545
e320123888.317013
r1
xAnalyze
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m
o/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m:263:5: warning: Object with +0 retain counts returned to caller where a +1 (owning) retain count is expected
o     return data;
o     ^
o1 warning generated.
lSLF07#2@84"Analyze /Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m320123888#320123888#0(232"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m:263:5: warning: Object with +0 retain counts returned to caller where a +1 (owning) retain count is expected     return data;     ^1 warning generated.1(0@92"Object with +0 retain counts returned to caller where a +1 (owning) retain count is expected320123888#18446744073709551615#0#9(17@0"320123888#18446744073709551615#0#0(6@76"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m284934356#0#0#0#0#0"0(6@76"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m284934356#0#0#0#0#1(3@6@76"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m284934356#255#5#255#5#6@76"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m284934356#255#9#255#9#17@0"320123888#18446744073709551615#0#0(6@76"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m284934356#0#0#0#0#0"0(6@76"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m284934356#0#0#0#0#1(3@6@76"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m284934356#255#9#255#9#6@76"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m284934356#255#80#255#80#17@0"320123888#18446744073709551615#0#0(6@76"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m284934356#0#0#0#0#0"0(6@76"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m284934356#0#0#0#0#1(3@6@76"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m284934356#255#80#255#80#6@76"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m284934356#259#5#259#5#17@0"320123888#18446744073709551615#0#0(6@76"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m284934356#0#0#0#0#0"0(6@76"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m284934356#0#0#0#0#1(3@6@76"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m284934356#259#5#259#5#6@76"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m284934356#261#5#261#5#17@0"320123888#18446744073709551615#0#0(6@76"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m284934356#0#0#0#0#0"0(6@76"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m284934356#0#0#0#0#1(3@6@76"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m284934356#261#5#261#5#6@76"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m284934356#261#20#261#139#21@82"Method returns an Objective-C object with a +0 retain count (non-owning reference)320123888#18446744073709551615#0#0(6@76"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m284934356#261#20#0#0#0"1(6@76"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m284934356#261#20#261#139#82"Method returns an Objective-C object with a +0 retain count (non-owning reference)17@0"320123888#18446744073709551615#0#0(6@76"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m284934356#0#0#0#0#0"0(6@76"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m284934356#0#0#0#0#1(3@6@76"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m284934356#261#20#261#139#6@76"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m284934356#263#5#263#15#21@61"Object returned to caller with a +0 (non-owning) retain count320123888#18446744073709551615#0#0(6@76"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m284934356#263#5#0#0#0"2(6@76"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m284934356#263#5#263#15#6@76"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m284934356#263#12#263#15#61"Object returned to caller with a +0 (non-owning) retain count21@92"Object with +0 retain counts returned to caller where a +1 (owning) retain count is expected320123888#18446744073709551615#0#0(6@76"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m284934356#263#5#0#0#0"1(6@76"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m284934356#263#5#263#15#92"Object with +0 retain counts returned to caller where a +1 (owning) retain count is expected6@76"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m284934356#263#5#0#0#36"Memory (Core Foundation/Objective-C)0(36"Method should return an owned object0#0#76"/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m8619832768#1838"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.2 -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/MMBB-generated-files.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/MMBB-own-target-headers.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/MMBB-all-target-headers.hmap -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/MMBB-project-headers.hmap -F/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/include -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/DerivedSources/armv7 -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/DerivedSources -include /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-frrnuocpebwxclbesxlwtgxsbgnp/MMBB_Prefix.pch --analyze /Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m -o /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/StaticAnalyzer/normal/armv7/FMResultSet.plist0#

CAnalyze /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/AnswerBtnsViewController.m
s321770940.401198
e321770940.491123
r1
xAnalyze
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/AnswerBtnsViewController.m
lSLF07#2@91"Analyze /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/AnswerBtnsViewController.m321770940#321770940#0(0"0(0#0#83"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/AnswerBtnsViewController.m8601858816#1858"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.2 -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/MMBB-generated-files.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/MMBB-own-target-headers.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/MMBB-all-target-headers.hmap -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/MMBB-project-headers.hmap -F/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/include -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/DerivedSources/armv7 -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/DerivedSources -include /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-frrnuocpebwxclbesxlwtgxsbgnp/MMBB_Prefix.pch --analyze /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/AnswerBtnsViewController.m -o /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/StaticAnalyzer/normal/armv7/AnswerBtnsViewController.plist0#

CAnalyze /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/AnswerSheetViewController.m
s321770940.446350
e321770940.528805
r1
xAnalyze
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/AnswerSheetViewController.m
lSLF07#2@92"Analyze /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/AnswerSheetViewController.m321770940#321770940#0(0"0(0#0#84"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/AnswerSheetViewController.m8628077184#1860"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.2 -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/MMBB-generated-files.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/MMBB-own-target-headers.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/MMBB-all-target-headers.hmap -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/MMBB-project-headers.hmap -F/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/include -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/DerivedSources/armv7 -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/DerivedSources -include /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-frrnuocpebwxclbesxlwtgxsbgnp/MMBB_Prefix.pch --analyze /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/AnswerSheetViewController.m -o /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/StaticAnalyzer/normal/armv7/AnswerSheetViewController.plist0#

CAnalyze /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/BookmarkAdderNavController.m
s320123888.689202
e320123888.734349
r1
xAnalyze
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/BookmarkAdderNavController.m
lSLF07#2@93"Analyze /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/BookmarkAdderNavController.m320123888#320123888#0(0"0(0#0#85"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/BookmarkAdderNavController.m8637612032#1862"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.2 -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/MMBB-generated-files.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/MMBB-own-target-headers.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/MMBB-all-target-headers.hmap -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/MMBB-project-headers.hmap -F/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/include -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/DerivedSources/armv7 -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/DerivedSources -include /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-frrnuocpebwxclbesxlwtgxsbgnp/MMBB_Prefix.pch --analyze /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/BookmarkAdderNavController.m -o /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/StaticAnalyzer/normal/armv7/BookmarkAdderNavController.plist0#

CAnalyze /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/BookmarkAdderTblViewController.m
s321770940.297584
e321770940.358121
r1
xAnalyze
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/BookmarkAdderTblViewController.m
lSLF07#2@97"Analyze /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/BookmarkAdderTblViewController.m321770940#321770940#0(0"0(0#0#89"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/BookmarkAdderTblViewController.m8603440608#1870"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.2 -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/MMBB-generated-files.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/MMBB-own-target-headers.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/MMBB-all-target-headers.hmap -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/MMBB-project-headers.hmap -F/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/include -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/DerivedSources/armv7 -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/DerivedSources -include /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-frrnuocpebwxclbesxlwtgxsbgnp/MMBB_Prefix.pch --analyze /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/BookmarkAdderTblViewController.m -o /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/StaticAnalyzer/normal/armv7/BookmarkAdderTblViewController.plist0#

CAnalyze /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/ChapterItem.m
s320123888.441242
e320123888.520920
r1
xAnalyze
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/ChapterItem.m
